345	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 80, 67, 92, 64, 92, 92, 90, 77, 91, 79, 92, 73, 88, 98, 97, 61, 90, 52, 89, 92, 92, 41, 83, 32, 89, 91, 94, 81, 89, 94, 94, 77, 91, 84, 88, 37, 93, 93, 93, 93, 94, 73, 89, 28, 84, 91, 82, 93, 85, 83, 88, 94, 97, 22, 94, 77, 92, 88, 85, 43, 94, 96, 94, 95, 88, 92, 93, 97, 92, 88, 99, 92, 95, 94, 94, 94, 96, 93, 97, 101, 74, 88, 100, 95, 68, 91, 60, 92, 93, 93, 92, 45, 72, 45, 85, 75, 97, 97, 89, 92, 83, 101, 54, 102, 106, 80, 100, 101, 76, 106, 99, 98, 97, 96, 102, 103, 95, 102, 97, 107, 92, 93, 102, 102, 63, 106, 93, 102, 45, 91, 102, 108, 45]
345	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 80, 67, 92, 64, 92, 92, 90, 77, 91, 79, 92, 73, 88, 98, 97, 61, 90, 52, 89, 92, 92, 41, 83, 32, 89, 91, 94, 81, 89, 94, 94, 77, 91, 84, 88, 37, 93, 93, 93, 93, 94, 73, 89, 28, 84, 91, 82, 93, 85, 83, 88, 94, 97, 22, 94, 77, 92, 88, 85, 43, 94, 96, 94, 95, 88, 92, 93, 97, 92, 88, 99, 92, 95, 94, 94, 94, 96, 93, 97, 101, 74, 88, 100, 95, 68, 91, 60, 92, 93, 93, 92, 45, 72, 45, 85, 75, 97, 97, 89, 92, 83, 101, 54, 102, 106, 80, 100, 101, 76, 106, 99, 98, 97, 96, 102, 103, 95, 102, 97, 107, 92, 93, 102, 102, 63, 106, 93, 102, 45, 91, 102, 108, 45]
347	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 80, 67, 92, 64, 92, 92, 90, 77, 91, 79, 92, 73, 88, 98, 97, 61, 90, 52, 89, 92, 92, 41, 83, 32, 89, 91, 94, 81, 89, 94, 94, 77, 91, 84, 88, 37, 93, 93, 93, 93, 94, 73, 89, 28, 84, 91, 82, 93, 85, 83, 88, 94, 97, 22, 94, 77, 92, 88, 85, 43, 94, 96, 94, 95, 88, 92, 93, 97, 92, 88, 99, 92, 95, 94, 94, 94, 96, 93, 97, 101, 74, 88, 100, 95, 68, 91, 60, 92, 93, 93, 92, 45, 72, 45, 85, 75, 97, 97, 89, 92, 83, 101, 54, 102, 106, 80, 100, 101, 76, 106, 99, 98, 97, 96, 102, 103, 95, 102, 97, 107, 98, 106, 102, 102, 104, 104, 45, 106, 45, 91, 85, 88, 108, 104, 42]
360	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 80, 67, 92, 64, 92, 92, 90, 77, 91, 79, 92, 73, 88, 98, 97, 61, 90, 52, 89, 92, 92, 41, 83, 32, 89, 91, 94, 81, 89, 94, 94, 77, 91, 84, 88, 37, 93, 93, 93, 93, 94, 73, 89, 28, 84, 91, 82, 93, 85, 83, 88, 94, 97, 22, 94, 77, 92, 88, 85, 43, 94, 96, 94, 95, 88, 92, 93, 97, 92, 88, 99, 92, 95, 94, 94, 66, 84, 90, 92, 93, 95, 92, 75, 85, 60, 89, 91, 91, 94, 96, 89, 85, 78, 96, 96, 42, 84, 93, 51, 95, 94, 101, 70, 94, 70, 86, 61, 76, 97, 96, 93, 93, 92, 93, 93, 94, 93, 92, 55, 96, 102, 99, 97, 97, 87, 98, 98, 93, 86, 102, 104, 95, 86, 107, 108, 56, 99, 107, 110, 92, 107, 95, 107, 106, 115, 116, 101, 111]
362	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 80, 67, 92, 64, 92, 92, 90, 77, 91, 79, 92, 73, 88, 98, 97, 61, 90, 52, 89, 92, 92, 41, 83, 32, 89, 91, 94, 81, 89, 94, 94, 77, 91, 84, 88, 37, 93, 93, 93, 93, 94, 73, 89, 28, 84, 91, 82, 93, 85, 83, 88, 94, 97, 22, 94, 77, 92, 88, 85, 43, 94, 96, 94, 95, 88, 92, 93, 97, 92, 88, 99, 92, 95, 94, 94, 66, 84, 90, 92, 93, 95, 92, 75, 85, 60, 89, 91, 91, 94, 96, 89, 85, 78, 96, 96, 42, 84, 93, 51, 95, 94, 101, 70, 94, 70, 86, 61, 76, 97, 96, 93, 93, 92, 93, 93, 94, 93, 92, 55, 96, 102, 99, 97, 97, 87, 98, 98, 93, 86, 102, 104, 95, 86, 99, 108, 56, 111, 108, 95, 109, 112, 103, 112, 105, 101, 90, 117, 116, 105, 115]
362	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 80, 67, 92, 64, 92, 92, 90, 77, 91, 79, 92, 73, 88, 98, 97, 61, 90, 52, 89, 92, 92, 41, 83, 32, 89, 91, 94, 81, 89, 94, 94, 77, 91, 84, 88, 37, 93, 93, 93, 93, 94, 73, 89, 28, 84, 91, 82, 93, 85, 83, 88, 94, 97, 22, 94, 77, 92, 88, 85, 43, 94, 96, 94, 95, 88, 92, 93, 97, 92, 88, 99, 92, 95, 94, 94, 66, 84, 90, 92, 93, 95, 92, 75, 85, 60, 89, 91, 91, 94, 96, 89, 85, 78, 96, 96, 42, 84, 93, 51, 95, 94, 101, 70, 94, 70, 86, 61, 76, 97, 96, 93, 93, 92, 93, 93, 94, 93, 92, 55, 96, 102, 99, 97, 97, 87, 98, 98, 93, 86, 102, 104, 95, 86, 99, 108, 56, 111, 108, 95, 109, 112, 103, 112, 105, 101, 90, 117, 116, 105, 115]
362	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 80, 67, 92, 64, 92, 92, 90, 77, 91, 79, 92, 73, 88, 98, 97, 61, 90, 52, 89, 92, 92, 41, 83, 32, 89, 91, 94, 81, 89, 94, 94, 77, 91, 84, 88, 37, 93, 93, 93, 93, 94, 73, 89, 28, 84, 91, 82, 93, 85, 83, 88, 94, 97, 22, 94, 77, 92, 88, 85, 43, 94, 96, 94, 95, 88, 92, 93, 97, 92, 88, 99, 92, 95, 94, 94, 66, 84, 90, 92, 93, 95, 92, 75, 85, 60, 89, 91, 91, 94, 96, 89, 85, 78, 96, 96, 42, 84, 93, 51, 95, 94, 101, 70, 94, 70, 86, 61, 76, 97, 96, 93, 93, 92, 93, 93, 94, 93, 92, 55, 96, 102, 99, 97, 97, 87, 98, 98, 93, 86, 102, 104, 95, 86, 99, 108, 56, 111, 108, 95, 109, 112, 103, 112, 105, 101, 90, 117, 116, 105, 115]
363	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 80, 67, 92, 64, 92, 92, 90, 77, 91, 79, 92, 73, 88, 98, 97, 61, 90, 52, 89, 92, 92, 41, 83, 32, 89, 91, 94, 81, 89, 94, 94, 77, 91, 84, 88, 37, 93, 93, 93, 93, 94, 73, 89, 28, 84, 91, 82, 93, 85, 83, 88, 94, 97, 22, 94, 77, 92, 88, 85, 43, 94, 96, 94, 95, 88, 92, 93, 97, 92, 88, 99, 92, 95, 94, 94, 66, 84, 90, 92, 93, 95, 92, 75, 85, 60, 89, 91, 91, 94, 96, 89, 85, 78, 96, 96, 42, 84, 93, 51, 95, 94, 101, 70, 94, 70, 86, 99, 80, 59, 100, 96, 65, 91, 94, 93, 93, 90, 92, 101, 86, 100, 92, 96, 97, 91, 91, 86, 99, 95, 103, 46, 94, 83, 103, 106, 91, 103, 101, 106, 106, 101, 107, 71, 109, 112, 99, 109, 110, 116, 107, 110]
366	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 80, 67, 92, 64, 92, 92, 90, 77, 91, 79, 92, 73, 88, 98, 97, 61, 90, 52, 89, 92, 92, 41, 83, 32, 89, 91, 94, 81, 89, 94, 94, 77, 91, 84, 88, 37, 93, 93, 93, 93, 94, 73, 89, 28, 84, 91, 82, 85, 93, 88, 83, 22, 92, 53, 88, 77, 95, 91, 98, 83, 95, 96, 88, 95, 78, 88, 94, 78, 93, 92, 101, 95, 78, 95, 92, 80, 94, 97, 100, 92, 77, 94, 101, 93, 81, 91, 91, 91, 76, 74, 79, 67, 58, 90, 80, 51, 68, 86, 69, 87, 97, 93, 103, 80, 104, 105, 86, 101, 94, 103, 81, 79, 63, 93, 94, 93, 92, 95, 98, 92, 101, 99, 94, 94, 63, 91, 102, 103, 77, 105, 81, 77, 46, 98, 51, 96, 77, 105, 99, 105, 103, 95, 104, 82, 102, 108, 56, 102, 112, 111, 112, 112, 113, 115]
366	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 80, 67, 92, 64, 92, 92, 90, 77, 91, 79, 92, 73, 88, 98, 97, 61, 90, 52, 89, 92, 92, 41, 83, 32, 89, 91, 94, 81, 89, 94, 94, 77, 91, 84, 88, 37, 93, 93, 93, 93, 94, 73, 89, 28, 84, 91, 82, 85, 93, 88, 83, 22, 92, 53, 88, 77, 95, 91, 98, 83, 95, 96, 88, 95, 78, 88, 94, 78, 93, 92, 101, 95, 78, 95, 92, 80, 94, 97, 100, 92, 77, 94, 101, 93, 81, 91, 91, 91, 76, 74, 79, 67, 58, 90, 80, 51, 68, 86, 69, 87, 97, 93, 103, 80, 104, 105, 86, 101, 94, 103, 81, 79, 63, 93, 94, 93, 92, 95, 98, 92, 101, 99, 94, 94, 63, 91, 102, 103, 77, 105, 81, 77, 46, 98, 51, 96, 77, 105, 99, 105, 103, 95, 104, 82, 102, 108, 56, 102, 112, 111, 112, 112, 113, 115]
366	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 80, 67, 92, 64, 92, 92, 90, 77, 91, 79, 92, 73, 88, 98, 97, 61, 90, 52, 89, 92, 92, 41, 83, 32, 89, 91, 94, 81, 89, 94, 94, 77, 91, 84, 88, 37, 93, 93, 93, 93, 94, 73, 89, 28, 84, 91, 82, 85, 93, 88, 83, 22, 92, 53, 88, 77, 95, 91, 98, 83, 95, 96, 88, 95, 78, 88, 94, 78, 93, 92, 101, 95, 78, 95, 92, 80, 94, 97, 100, 92, 77, 94, 101, 93, 81, 91, 91, 91, 76, 74, 79, 67, 58, 90, 80, 51, 68, 86, 69, 87, 97, 93, 103, 80, 104, 105, 86, 101, 94, 103, 81, 79, 63, 93, 94, 93, 92, 95, 98, 92, 101, 99, 94, 94, 63, 91, 102, 103, 77, 105, 81, 77, 46, 98, 51, 96, 77, 105, 99, 105, 103, 95, 104, 82, 102, 108, 56, 102, 112, 111, 112, 112, 113, 115]
369	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 80, 67, 92, 64, 92, 92, 90, 77, 91, 79, 92, 73, 88, 98, 97, 61, 90, 52, 89, 92, 92, 41, 83, 32, 89, 91, 94, 81, 89, 94, 94, 77, 91, 84, 88, 37, 93, 93, 93, 93, 94, 73, 89, 28, 84, 91, 82, 85, 93, 88, 83, 22, 92, 53, 88, 77, 95, 91, 98, 83, 95, 96, 88, 95, 78, 88, 94, 78, 93, 92, 101, 95, 78, 95, 92, 80, 94, 97, 100, 92, 77, 94, 101, 93, 81, 91, 91, 91, 76, 74, 79, 67, 58, 90, 80, 51, 68, 86, 69, 87, 97, 93, 103, 80, 104, 105, 86, 101, 94, 103, 81, 79, 63, 93, 94, 93, 92, 95, 98, 92, 101, 99, 94, 94, 63, 91, 102, 103, 77, 105, 81, 77, 46, 98, 51, 96, 77, 105, 99, 97, 103, 82, 102, 103, 56, 104, 110, 111, 102, 108, 107, 110, 113, 113, 114, 115, 110]
